so,why,facet_of
principal,practices,effect
why,facet_of,so
effect,studies,causes
principal,effect,causes
anticoagulant_therapy,causes,bleeding
bleeding,is_caused_by,anticoagulant_therapy
drug,studies,pharmacologic
other_therapy,is_a,therapeutic
drug_development,is_part_of,clinical_medicine
clinical medicine,studies,drug
ed50,is_facet_of,selectivity
pharmaceutical_advertisements,practices,prescribers
desired_effects,opposite_of,adverse_effects
treatment_regimen,has_part,drug
glucocorticoid,subclass_of,hormone
benefit,opposite_of,toxicity
toxicity,opposite_of,benefit
adverse_effects,opposite_of,desired_effects
hormone,is_a,glucocorticoid
drug,part_of,treatment_regimen
inflammatory disorders,drug used for treatment,glucocorticoid
beneficial,opposite of,toxic effects
glucocorticoid,medical condition treated,inflammatory disorders
mitigate,subclass of,therapeutic
lowest dose,subclass of,benefit
toxic effects,opposite of,beneficial
asthma,drug used for treatment,glucocorticoid
histamine,is_a,catecholamine
preclinical,is_a,research
university_of_california_berkeley,located_at,berkeley_california
berkeley_california,differs_from,university_of_california_berkeley
microrna,is_a,small_rna
phenothiazine,practices,anti-psychotics
receptor,is_a,subclass_of
receptor,has_effect,binding
gpcr,is_a,gpcr-targeted_drugs_target
binding,practices,receptor
williams_m,has_member,kenakin_t
agonists,are_opposite_of,antagonists
oncogene,was_identified_at,2010
voltage_gated,is_type_of,channels
biochem_pharmacol,has_publication_date,2014
science,was_published_at,2005
g_protein_coupled_receptor,is_type_of,kinase
kenakin_t,is_member_of,williams_m
tesmer_jj,has_component,homan_kt
antagonists,are_opposite_of,agonists
cystic_fibrosis,is_treated_by,cftr
cftr,treats_medical_condition,cystic_fibrosis
arrestin_domain,is_part_of,beta_arrestin
endocytosis,is_studied_by,pp
curr_opin_cell_biol,has_publication_date,2014
mol_pharmacol,has_publication_date,2014
growth_factor_receptor,is_part_of,epidermal
gouaux_e,is_married_to,mackinnon_r
g_protein_coupled_receptor,has_allosteric_site,allostery
scott_jd,is_married_to,esseltine_jl
trends_pharmacol_sci,was_published_at,2013
homan_kt,is_member_of,tesmer_jj
allostery,is_part_of,g_protein_coupled_receptor
genome,has_facet,melanoma
pp,studies,endocytosis
mackinnon_r,is_married_to,gouaux_e
esseltine_jl,is_married_to,scott_jd
genome_med,has_publication_date,2015
elife,was_published_at,2016
kobilka_bk,is_instance_of,bk
micrornas,are_subclass_of,biomarkers
nat_rev_cardiol,published,2012
atomic_age,precedes,post_genomic_era
karachaliou_n,is_specialist_in,genetics
duchenne_muscular_dystrophy,causes,skeletal_muscle_regeneration
annu_rev_pharmacol_toxicol,was_published,2015
altered sarcoplasmic reticulum calcium cycling,treats,heart failure
new_and_emerging_targeted_therapies,are_aspects_of,cystic_fibrosis
bivona_tg,is_specialist_in,genetics
curr_opin_cell_biol,was_published,2014
sci_transl_med,was_published_at,2014
tantisira_kg,works_in,pharmacogenomics
g_protein,has_component,gtp
trends_pharmacol_sci,was_published,2011
rosell_r,is_specialist_in,genetics
br_med_j,occurred_at,2016
wisler_jw_et_al,focuses_on,biased_agonism
post_genomic_era,succeeds,atomic_age
metoprolol,is_a,adrenoceptor_antagonist
rapid_heart_rate,is_treated_by,digoxin
bronchoconstriction,practices,bronchoconstriction_induced_by_bronchodilation
drug_selection,practices,receptor_selectivity
adrenoceptor_antagonist,studies,metoprolol
calcium_channel_blocker,studies,verapamil
maintenance,is_a,dose_regimen
bronchoconstriction,is_different_from,bronchodilation
propranolol,is_a,beta-adrenoceptor_antagonist
atrial_fibrillation,is_treated_by,digoxin
bronchodilation,has_effect,bronchoconstriction
bronchodilation,is_different_from,bronchoconstriction
digoxin,is_used_for,rapid_heart_rate
fracp,studies,nicholas_h_g_holford
verapamil,is_a,calcium_channel_blocker
creatinine,part_of,serum
beta-adrenoceptor_antagonist,studies,propranolol
receptor_selectivity,is_a,drug_selection
digoxin,is_used_for,atrial_fibrillation
bronchoconstriction,is_a,bronchoconstriction_state
dose_regimen,practices,maintenance
nicholas_h_g_holford,is_a,fracp_member
serum,has_part,creatinine
absorption,studied_by,pharmacokinetic
drug,is_a,pharmacologic_agent
target_concentration,has_part,toxic_concentration_column
time_course_of_concentration,facet_of,pharmacologic_effect
distribution,studied_by,pharmacokinetic
elimination,studied_by,pharmacokinetic
pharmacodynamics,different_from,pharmacokinetics
pharmacokinetics,different_from,pharmacodynamics
pharmacology,studies,drug
clinician,is_a,medicine
ind,follows,nda
pharmacodynamic,has_part,pharmacokinetic
pathologic,part_of,physiologic
physiologic,is_a,pathologic
clinical_trials,is_a,trial
pharmacokinetic,has_part,pharmacodynamic
pharmacokinetics,part_of,pharmacodynamics
elimination,is_a,pharmacokinetics
pharmacokinetic,subclass of,parameters
heart failure,studied by,pathologic processes
clearance,opposite of,volume of distribution
renal failure,studied by,pathologic processes
diffuse,subclass of,distribution
listeriosis,drug used for treatment,listerium
blood,has part,plasma
listerium,drug used for treatment,listeriosis
plasma,part of,blood
volume of distribution,opposite of,clearance
blood,part_of,plasma
renal_physiology,is_subclass_of,drug_clearance_principles
plasma,has_part,blood
plasma,part_of,blood
chloroquine,is_a,drug
blood,has_part,plasma
vascular compartment,is_opposite_of,extravascular tissue
extravascular tissue,is_opposite_of,vascular compartment
compartment_and_volume_examples_of_drugs,has_facet,drugs
7bound,is_a_part_of,whole_blood
lung,is_a,organ
additive,studies,clearance
ml/min,is_the_same_as,ml
average_steady_state_concentration,is_an_instance_of,concentration
concentration-dependent_clearance,is_an_instance_of,concentration
whole_blood,has_part,7bound
ml,is_the_same_as,ml/min
liver,is_a,organ
neonates,is_a,children
clearance,is_a,elimination
pharmacodynamic,practices,pharmacokinetic
kidney,is_a,organ
hematocrit,is_a_part_of,whole_blood
whole_blood,has_part,hematocrit
concentration-time_curve,has_facet,target_area
liver,connects_with,kidney
antibodies,is_a,protein
kidney,connects_with,liver
metabolism,has_part,muscle
renal_clearance,is_a,clearance_of_unchanged_drug_in_urine
ethanol,studies,small water-soluble molecules
muscle,part_of,metabolism
protein,is_a,antibodies
new_york_city,contains,manhattan
ions,instance_of,fluoride
manhattan,located_in,new_york_city
clearance,is_a,elimination
ions,instance_of,lead
liver,has_part,bile
small water-soluble molecules,is_a,ethanol
obese_person,opposite_of,lean_person
lean person,opposite_of,obese_person
ethanol,is_a,drug
phenytoin,is_a,drug
area_under_the_curve,is_a,time_concentration_profile
dose,has_effect,clearance
clearance,is_a,calculation
first-order elimination,studies,elimination
distribution phase,follows,elimination phase
exponential,is_a,decay curve
figure 3/2,studies,elimination
extravascular volume,is_part_of,blood
elimination,is_a,graphs
time course,is_a,graph
models of drug distribution,is_a,graphs
plateau,is_followed_by,maximum
elimination,affects,volume
figure 3/2,studies,models of drug distribution
intravenous injection,practices,blood injection
pressure,is_part_of,elimination process
maximum,follows,plateau
elimination phase,is_followed_by,distribution phase
route of elimination,is_a,decay
extravascular equilibration,is_part_of,elimination mechanism
elimination mechanism,has_part,extravascular equilibration
concentration-limited elimination,is_a,elimination
saturated,is_a,drug_elimination_pathway
pseudozero_order,is_a,elimination_rate
aspirin,is_instance_of,drug
flow-dependent_elimination,is_instance_of,elimination
vmax,is_a,maximum_elimination_capacity
elimination_capacity,is_a,concentration
capacity-limited_elimination,is_a,drugs_with_capacity-limited_elimination
elimination_rate,has_facet,elimination
organ_of_elimination,part_of,organ
organ,has_part,organ_of_elimination
blood,part_of,organ
half_life,is_facet_of,elimination
organ,has_part,blood
blood_flow,part_of,organ
natural_logarithm,has_part,2
dosage_regimens,is_facet_of,drug
natural_logarithm,is_a,exponential_process
2,part_of,natural_logarithm
organ_of_elimination,is_a,drug_delivery
organ,has_part,blood_flow
accumulation_curve,is_a,drug_dosing_regimen
one_half_life,practices,two_half_lives
two_half_lives,follows,one_half_life
solid_line,is_a,plasma_concentration
decay,opposite_of,steady_state
accumulation,studies,elimination
elimination,is_a,accumulation
constant_rate_drug_infusion,is_a,drug_elimination
drug,part_of,elimination
distribution,practices,studies
elimination,is_a,drug_accumulation
plasma_concentration,is_a,steady_state
infinite_time,is_a,theory
clearance,part_of,renal_function
renal_function,has_part,renal_clearance
pharmacokinetic,studies,clearance
drug_accumulation,is_a,fraction_lost
dose,has_part,dosing_interval
multicompartment_pharmacokinetics,is_a,pharmacokinetics
pharmacokinetic,is_a,multicompartment_pharmacokinetics
clearance,is_studied_by,pharmacokinetic
fraction_lost,subclass_of,accumulate
dosing_interval,is_different_from,half_life
half_life,is_different_from,dosing_interval
accumula tion factor,instance of,index of accumulation
oral administration,part of,systemic circulation
bioavailability,facet of,routes of administration
systemic circulation,instance of,route
first-order,subclass of,elimination
first-pass elimination,subclass of,orally
rapidly and completely available,said to be the same as,rate equal to a
first dose,has effect,steady-state concentration
rate equal to a,said to be the same as,rapidly and completely available
unity,facet of,bioavailability
acyclovir,is_a,lipophilic
first_pass_elimination,is_instance_of,b_b.
hydrophilic,is_opposite_of,lipophilic
reverse_transporter,part_of,p_glycoprotein
grapefruit_juice,has_p_glycoprotein,p_glycoprotein
lipophilic,is_opposite_of,hydrophilic
gut_wall_cells,part_of,gut_lumen
duration_of_action,studies,effectiveness
gut_lumen,has_part,gut_wall_cells
target_concentration,is_a,concentration
absorption,part_of,gut
portal,part_of,systemic_circulation
bile,is_a,liver
er,same_as,oral_bioavailability
first_pass_elimination,facet_of,bioavailability
systemic_circulation,has_part,portal
extraction_ratio,facet_of,bioavailability
oral_bioavailability,same_as,er
absorption,subclass_of,rate_of_absorption
morphine,has_facet,morphine_clearance
clinical_effectiveness,is_a,drug
sleep,has_cause,hypnotic
rate_of_absorption,studies,absorption
dosage_form,part_of,multiple_dosing_regimen
hypnotic,practices,sleep
multiple_dosing_regimen,has_part,dosage_form
dosage_form_a,opposite_of,dosage_form_c
site_of_administration,is_a,drug_formulation
systemic_clearance,has_cause,bioavailability
oral_route_of_administration,uses,doses
gastric_emptying,part_of,gut
isoniazid,is_subject,tricyclic_antidepressant
extraction_ratio,facet_of,availability
cardiac_arrhythmias,is_treated_by,lidocaine
first_order,is_a,absorption
lidocaine,treats_medical_condition,cardiac_arrhythmias
propranolol,is_subject,tricyclic_antidepressant
intravenous_administration,is_subclass_of,concentrations
bioavailability,has_effect,systemic_clearance
doses,used_by,oral_route_of_administration
tolbutamide,is_instance_of,drug
oral,is_instance_of,routes_of_administration
transdermal,is_instance_of,routes_of_administration
portosystemic_shunting,practices,hepatic_cirrhosis
doses,is_a,concentrations
first_pass_effect,part_of,alternative_routes_of_administration
theophylline,is_instance_of,drug
diazepam,is_instance_of,drug
blood_flow,part_of,hepatic_function
chlorpropamide,is_instance_of,drug
phenytoin,is_instance_of,drug
topical,is_instance_of,routes_of_administration
warfarin,is_instance_of,drug
alternative_routes_of_administration,has_part,first_pass_effect
liver,connects_with,inferior_vena_cava
systemic,practices,portal
rectal,part_of,liver
drug_effect,is_affected_by,plasma_concentration
rectum,part_of,liver
liver,part_of,rectal
liver,has_part,rectum
portal,practices,systemic
hepatic,has_part,nongastrointestinal
rectal,is_a,sublingual_tablet
inferior_vena_cava,connects_with,liver
oral_drug,is_a,drug
dosing_interval,has_part,peak_concentration
enalapril,is_a,oral_drug
enalapril,practices,ace_inhibition
ace,has_effect,inhibition
inhibition,studies,ace
ace,is_a,ace_inhibitor
c50,is_a,concentration
peak_concentration,part_of,dosing_interval
enalapril,has_part,ace
initial_concentration,is_same_as,c50
ace,part_of,enalapril
propranolol,practices,ace_inhibition
short_half_life,is_a,drug_property
ace,is_a,ace_inhibitor
c50,is_instance_of,plasma_concentration
